s308735826.581358
e308735827.176993
r1
xProcessPCH
x/var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-almoewvriqmwdvclaucdvbpiwbcd/MeltyGlass_Prefix.pch.gch
xMeltyGlass_Prefix.pch
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile MeltyGlass_Prefix.pch308735826#308735827#0(0"0(0#0#59"/Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch8621070304#1431"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c-header -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -c /Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch -o /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-almoewvriqmwdvclaucdvbpiwbcd/MeltyGlass_Prefix.pch.gch0#

CProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-cyeuakteszkmcfhgblatsnuswdft/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
s308735822.966465
e308735829.123163
r1
xProcessPCH
x/var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-cyeuakteszkmcfhgblatsnuswdft/MeltyGlass_Prefix.pch.gch
xMeltyGlass_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile MeltyGlass_Prefix.pch308735822#308735829#0(0"0(0#0#59"/Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch8603234496#1441"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -c /Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch -o /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-cyeuakteszkmcfhgblatsnuswdft/MeltyGlass_Prefix.pch.gch0#

CProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s308735696.441011
e308735822.629288
r1
xProcessPCH
x/var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch.gch
xMeltyGlass_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile MeltyGlass_Prefix.pch308735696#308735822#0(0"0(0#0#59"/Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch8620996128#1433"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -c /Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch -o /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch.gch0#

CProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-djnjnjrdcjdbpvdqbawpjtnaktes/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
s308735822.903672
e308735825.467612
r1
xProcessPCH
x/var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-djnjnjrdcjdbpvdqbawpjtnaktes/MeltyGlass_Prefix.pch.gch
xMeltyGlass_Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile MeltyGlass_Prefix.pch308735822#308735825#0(0"0(0#0#59"/Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch8614998784#1423"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c-header -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -c /Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch -o /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-djnjnjrdcjdbpvdqbawpjtnaktes/MeltyGlass_Prefix.pch.gch0#

CProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fjcatubqmzdgiocckljryzdwetph/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal x86_64 c com.apple.compilers.gcc.4_2
s308735693.518271
e308735696.628319
r1
xProcessPCH
x/var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fjcatubqmzdgiocckljryzdwetph/MeltyGlass_Prefix.pch.gch
xMeltyGlass_Prefix.pch
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile MeltyGlass_Prefix.pch308735693#308735696#0(0"0(0#0#59"/Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch8604326816#1427"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c-header -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -c /Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch -o /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fjcatubqmzdgiocckljryzdwetph/MeltyGlass_Prefix.pch.gch0#

CProcessPCH /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fqoklcmghahdvmdznjnswhxzvlqc/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
s308735693.515732
e308735822.966343
r1
xProcessPCH
x/var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fqoklcmghahdvmdznjnswhxzvlqc/MeltyGlass_Prefix.pch.gch
xMeltyGlass_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile MeltyGlass_Prefix.pch308735693#308735822#0(0"0(0#0#59"/Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch8617144896#1437"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -c /Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch -o /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-fqoklcmghahdvmdznjnswhxzvlqc/MeltyGlass_Prefix.pch.gch0#

CProcessPCH++ /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-arlgqfwebfwupddpvxrealptoper/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
s308735822.672716
e308735826.581207
r1
xProcessPCH++
x/var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-arlgqfwebfwupddpvxrealptoper/MeltyGlass_Prefix.pch.gch
xMeltyGlass_Prefix.pch
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile MeltyGlass_Prefix.pch308735822#308735826#0(0"0(0#0#59"/Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch8601397792#1442"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -c /Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch -o /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-arlgqfwebfwupddpvxrealptoper/MeltyGlass_Prefix.pch.gch0#

CProcessPCH++ /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-avnivzmueuezkoefvyjjivjuvbyv/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
s308735693.516606
e308735822.903522
r1
xProcessPCH++
x/var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-avnivzmueuezkoefvyjjivjuvbyv/MeltyGlass_Prefix.pch.gch
xMeltyGlass_Prefix.pch
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile MeltyGlass_Prefix.pch308735693#308735822#0(0"0(0#0#59"/Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch8616072352#1456"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++-header -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/x86_64 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -c /Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch -o /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-avnivzmueuezkoefvyjjivjuvbyv/MeltyGlass_Prefix.pch.gch0#

CProcessPCH++ /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bhezoupznejfmicuogilbgbcguly/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal ppc c++ com.apple.compilers.gcc.4_2
s308735825.467789
e308735826.994919
r1
xProcessPCH++
x/var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bhezoupznejfmicuogilbgbcguly/MeltyGlass_Prefix.pch.gch
xMeltyGlass_Prefix.pch
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile MeltyGlass_Prefix.pch308735825#308735826#0(0"0(0#0#59"/Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch8600211040#1450"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++-header -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/ppc -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -c /Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch -o /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bhezoupznejfmicuogilbgbcguly/MeltyGlass_Prefix.pch.gch0#

CProcessPCH++ /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bmoyhrgqwgdzclbtuvkpetrmktjo/MeltyGlass_Prefix.pch.gch MeltyGlass_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308735696.628430
e308735825.336093
r1
xProcessPCH++
x/var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bmoyhrgqwgdzclbtuvkpetrmktjo/MeltyGlass_Prefix.pch.gch
